redcap_data_access_group,dag_id,place_name,postcode,country,lon,lat,ccg
Cardiff and Vale University Health Board,7AH41,Cardiff and Vale University Health Board,CF14 4XW,Wales,-3.1902577,51.5067958,W11000029
North Manchester General Hospital,01452,North Manchester General Hospital,M8 5RB,England,-2.2301193,53.5184925,E38000217
North Manchester General Hospital,04152,North Manchester General Hospital,M8 5RB,England,-2.2301193,53.5184925,E38000217
Aneurin Bevan University Health Board,11409,Aneurin Bevan University Health Board,NP11 5GH,Wales,-3.1404429,51.6624976,W11000028
North Manchester General Hospital,14152,North Manchester General Hospital,M8 5RB,England,-2.2301193,53.5184925,E38000217
Alder Hey Children's Hospital,CBS25,Alder Hey Children's Hospital,L14 5AB,England,-2.8959056,53.4182405,E38000101
Royal Albert Edward Infirmary,FFR02,Royal Albert Edward Infirmary,WN1 2NN,England,-2.6294065,53.5581785,E38000205
"Queen Elizabeth University Hospital, Glasgow",GN405,"Queen Elizabeth University Hospital, Glasgow",G51 4TF,Scotland,-4.3404361,55.8624213,S08000031
University Hospital Monklands Airdrie,L208H,University Hospital Monklands Airdrie,ML6 0JS,Scotland,-3.9995985,55.8658911,S08000032
Aberdeen Royal Infirmary,N100H,Aberdeen Royal Infirmary,AB25 2ZN,Scotland,-2.1359876,57.1546176,S08000020
Weston Area Health NHS Trust,RA7C2,Weston Area Health NHS Trust,BS23 4TQ,England,-2.9725926,51.32237,E38000222
Mid and South Essex University Hospitals Group,RAJ02,Mid and South Essex University Hospitals Group,SS1 1ND,England,0.7115468,51.5377565,E38000168
Mid and South Essex University Hospitals Group,RAT01,Mid and South Essex University Hospitals Group,SS1 1ND,England,0.7115468,51.5377565,E38000168
Bedford Hospital NHS Trust,RC112,Bedford Hospital NHS Trust,MK42 9DJ,England,-0.4732228,52.1286828,E38000010
East Sussex Healthcare NHS Trust,RCX01,East Sussex Healthcare NHS Trust,TN37 7PT,England,0.5681561,50.8849912,E38000076
Poole Hospital NHS Trust,RD300,Poole Hospital NHS Trust,BH15 2JB,England,-1.9728348,50.7218666,E38000045
Basildon and Thurrock University Hospitals NHS,RDHH0,Basildon and Thurrock University Hospitals NHS,SS16 5NL,England,0.4522164,51.5581745,E38000007
The Princess Alexandra Hospital,RDWG0,The Princess Alexandra Hospital,CM20 1QX,England,0.0858092,51.7710499,E38000197
Gloucester Royal Hospital,RET03,Gloucester Royal Hospital,GL1 3NN,England,-2.232898,51.8660784,E38000062
Maidstone and Tunbridge Wells NHS Trust,RFW03,Maidstone and Tunbridge Wells NHS Trust,TN2 4QJ,England,0.3069464,51.1483335,E38000199
Pinderfields,RFX05,Pinderfields,WF1 4DG,England,-1.4859205,53.6948876,E38000190
University Hospitals of Derby and Burton NHFT,RGT02,University Hospitals of Derby and Burton NHFT,DE22 3NE,England,-1.5139933,52.9106394,E38000229
Macclesfield District General Hospital,RHB71,Macclesfield District General Hospital,SK10 3BL,England,-2.1406887,53.2618713,E38000056
Lewisham and Greenwich NHS Trust,RJ2319,Lewisham and Greenwich NHS Trust,SE4 2LA,England,-0.0422111,51.4570454,E38000098
Imperial College Healthcare NHS Trust,RJY02,Imperial College Healthcare NHS Trust,W2 1NY,England,-0.1743487,51.5178108,E38000202
University Hospital Southampton NHS Foundation Trust,RMH01,University Hospital Southampton NHS Foundation Trust,SO16 6YD,England,-1.4346812,50.9336562,E38000167
Whiston Hospital,RMN01,Whiston Hospital,L35 5DR,England,-2.7853229,53.4212302,E38000091
"Chelsea and Westminster Hospital NHS, 369 Fulham Rd, London",RMQ01,"Chelsea and Westminster Hospital NHS, 369 Fulham Rd, London",SW10 9NH,England,-0.182401,51.4849533,E38000202
"Chelsea and Westminster Hospital NHS, 369 Fulham Rd, London",RMQ91,"Chelsea and Westminster Hospital NHS, 369 Fulham Rd, London",SW10 9NH,England,-0.182401,51.4849533,E38000202
North Cumbria Integrated Care NHSFT,RNN62,North Cumbria Integrated Care NHSFT,CA11 7QE,England,-2.753599,54.667373,E38000215
West Cumberland Hospital,RNNBX,West Cumberland Hospital,CA28 8JG,England,-3.5631756,54.5302041,E38000215
Royal Preston Hospital,RNX02,Royal Preston Hospital,PR2 9HT,England,-2.7040145,53.7908668,E38000227
East Sussex Healthcare NHS Trust,R0C02,East Sussex Healthcare NHS Trust,TN37 7PT,England,0.5681561,50.8849912,E38000076
Basildon and Thurrock University Hospitals NHS,RRDH0,Basildon and Thurrock University Hospitals NHS,SS16 5NL,England,0.4522164,51.5581745,E38000007
University Hospitals Birmingham,RRK02,University Hospitals Birmingham,B15 2TH,England,-1.9429313,52.4512054,E38000220
University Hospitals Birmingham,RRK03,University Hospitals Birmingham,B15 2TH,England,-1.9429313,52.4512054,E38000220
North West Boroughs Healthcare NHSFT,RTV33,North West Boroughs Healthcare NHSFT,WA2 8WA,England,-2.608387,53.4286247,E38000194
Maidstone and Tunbridge Wells NHS Trust,RWF00,Maidstone and Tunbridge Wells NHS Trust,TN2 4QJ,England,0.3069464,51.1483335,E38000199
Leicester Royal Infirmary,RWWAA,Leicester Royal Infirmary,LE1 5WW,England,-1.1354407,52.6257466,E38000097
NUH Nottingham University Hosptial,RXICC,NUH Nottingham University Hosptial,NG5 1PB,England,-1.1570212,52.9904528,E38000132
The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,RXV70,The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,PE30 4ET,England,0.4462463,52.7564633,E38000203
Mid and South Essex University Hospitals Group,TAJ01,Mid and South Essex University Hospitals Group,SS1 1ND,England,0.7115468,51.5377565,E38000168
University Hospitals of Leicester,TWEAA,Leicester Royal Infirmary,LE1 5WW,England,-1.1348028,52.6278166,E38000097
Bronglais General Hospital,WB2AJ,Bronglais General Hospital,SY23 1ER,Wales,-4.0711821,52.4164121,W11000025
Prince Philip Hospital,WB3AL,Prince Philip Hospital,SA14 8QF,Wales,-4.134687,51.6922205,W11000025
Withybush General Hospital,WF1BL,Withybush General Hospital,SA61 2PZ,Wales,-4.9664014,51.8130048,W11000025
Glan Clwyd Hospital,7A1A1,Ysbyty Glan Clwyd,LL18 5UJ,Wales,-3.4971896,53.2726551,W11000023
Wrexham Maelor Hospital,7A1A4,Wrexham Maelor Hospital,LL13 7TD,Wales,-3.0101803,53.0461734,W11000023
Betsi Cadwaladr University Health Board,7A1AU,Ysbyty Gwynedd,LL57 2PW,Wales,-4.1577568,53.2086374,W11000023
Glanwili General Hospital,7A2AA,Glangwili Hospital Child Health Section,SA31 2AF,Wales,-4.2833874,51.8673069,W11000025
"Morriston Hospital, Swansea",7A3YA,Abertawe Bro Morgannwg University Lhb Bridgend Locality Office,CF31 3TP,Wales,-3.5506886,51.5024646,W11000030
Cardiff and Vale University Health Board,7A4H1,Noahs Ark Childrens Hospital For Wales,CF14 4XW,Wales,-3.1889835,51.5062635,W11000029
Cwm Taf Morgannwg University Health Board,7A5B1,The Royal Glamorgan Hospital,CF72 8XR,Wales,-3.3905151,51.5479884,W11000030
Cwm Taf Morgannwg University Health Board,7A5B3,Prince Charles Hospital Site,CF47 9DT,Wales,-3.3861006,51.7643331,W11000030
NHS Ayrshire and Arran,A111H,University Hospital Crosshouse,KA2 0BE,Scotland,-4.5401309,55.6135442,S08000015
NHS Ayrshire and Arran,A210H,University Hospital Ayr,KA6 6DX,Scotland,-4.5939607,55.428935,S08000015
Borders General Hospital,B120H,Borders General Hospital,TD6 9BS,Scotland,-2.7419408,55.5954785,S08000016
Victoria Hospital Kirkcaldy,F701H,Cameron Hospital,KY8 5RR,Scotland,-3.0606955,56.1866783,S08000029
Victoria Hospital Kirkcaldy,F704H,Victoria Hospital,KY2 5AH,Scotland,-3.1601871,56.1244623,S08000029
Victoria Hospital Kirkcaldy,F708H,Adamson Hospital,KY15 4JG,Scotland,-3.0181746,56.3244035,S08000029
Victoria Hospital Kirkcaldy,F716H,Glenrothes Hospital,KY7 5TG,Scotland,-3.182677,56.2049141,S08000029
"Queen Elizabeth University Hospital, Glasgow University Hospital Monklands Airdrie",G405H,Queen Elizabeth University Hospital,G51 4TF,Scotland,-4.3392518,55.8626363,S08000031
Lanarkshire NHSFT,L106H,University Hospital Monklands,ML6 0JS,Scotland,-3.9998893,55.8657665,S08000032
Lanarkshire NHSFT,L302H,University Hospital Hairmyres,G75 8RG,Scotland,-4.221977,55.7594711,S08000032
Lanarkshire NHSFT,L308H,University Hospital Wishaw,ML2 0DP,Scotland,-3.9420159,55.7736351,S08000032
Aberdeen Royal Infirmary,N101H,Aberdeen Royal Infirmary,AB25 2ZN,Scotland,-2.1372687,57.1546973,S08000020
NHS Lothian,S116H,Western General Hospital,EH4 2XU,Scotland,-3.2338808,55.9621052,S08000024
NHS Lothian,S314H,Royal Infirmary Of Edinburgh At Little France,EH16 4SA,Scotland,-3.1347719,55.9218084,S08000024
Ninewells Hospital,T101H,Ninewells Hospital,DD1 9SY,Scotland,-2.9913622,56.461653,S08000030
Manchester University Hospital,R0A02,Manchester Royal Infirmary,M13 9WL,England,-2.2248907089233398,53.461673736572266,E38000217
Manchester University Hospital,R0A03,Royal Manchester Children's Hospital,M13 9WL,England,-2.2244758605957031,53.460468292236328,E38000217
Manchester University Hospital,R0A07,Wythenshawe Hospital,M23 9LT,England,-2.2918150424957275,53.388851165771484,E38000217
Manchester University Hospital,R0A09,Trafford General Hospital,M41 5SL,England,-2.370682954788208,53.454067230224609,E38000187
Manchester University Hospital,R0A07,Wythenshawe Hospital,M23 9LT,England,-2.2918150424957275,53.388851165771484,E38000217
St Mary's Hospital,R1F01,St Mary's Hospital,PO30 5TG,England,-1.3013159036636353,50.710845947265625,E38000087
St Bartholomews,R1H12,The Royal London Hospital,E1 1FR,England,-6.0150060802698135E-2,51.518699645996094,E38000186
Northwick Park,R1K01,Northwick Park Hospital,HA1 3UJ,England,-0.32202273607254028,51.575408935546875,E38000020
Northwick Park,R1K02,Central Middlesex Hospital,NW10 7NS,England,-0.26914629340171814,51.530937194824219,E38000020
Royal Surrey NHSFT,RA201,Royal Surrey County Hospital,GU2 7XX,England,-0.6074482798576355,51.241016387939453,E38000214
Yeovil District Hospital,RA430,Yeovil District Hospital,BA21 4AT,England,-2.6346983909606934,50.944847106933594,E38000150
Bristol Royal Infirmary,RA701,Bristol Royal Infirmary,BS2 8HW,England,-2.5961246490478516,51.459186553955078,E38000222
University Hospitals Bristol NHFT,RA707,St Michael's Hospital,BS2 8EG,England,-2.599376916885376,51.459136962890625,E38000222
University Hospitals Bristol NHFT,RA723,Bristol Royal Hospital For Children,BS2 8BJ,England,-2.5973148345947266,51.457752227783203,E38000222
Torbay and south Devon Hospital,RA901,Torbay Hospital,TQ2 7AA,England,-3.5537905693054199,50.482322692871094,E38000230
Bradford Teaching Hospitals NHSFT,RAE01,Bradford Royal Infirmary,BD9 6RJ,England,-1.7946816682815552,53.805984497070313,E38000019
Mid and South Essex University Hospitals Group,RAJ01,Southend Hospital,SS0 0RY,England,0.68863177299499512,51.553836822509766,E38000168
Royal Free Hospital,RAL01,Royal Free Hospital,NW3 2QG,England,-0.16530923545360565,51.55322265625,E38000027
North Middlesex University Hospital NHST,RAPNM,North Middlesex University Hospital,N18 1QX,England,-7.3735140264034271E-2,51.613094329833984,E38000057
Hillingdon Hospital,RAS01,Hillingdon Hospital,UB8 3NN,England,-0.46116036176681519,51.526077270507812,E38000082
Musgrove Park Hospital,RBA11,Musgrove Park Hospital,TA1 5DA,England,-3.1216795444488525,51.011577606201172,E38000150
Dorset County Hospital NHFT,RBD01,Dorset County Hospital,DT1 2JY,England,-2.4469225406646729,50.712944030761719,E38000045
Walsall Healthcare NHST,RBK02,Manor Hospital,WS2 9PS,England,-1.9989091157913208,52.582332611083984,E38000191
Wirral University Teaching Hospital NHFT,RBL14,Arrowe Park Hospital,CH49 5PE,England,-3.0968008041381836,53.36962890625,E38000208
Whiston Hospital,RBN01,Whiston Hospital,L35 5DR,England,-2.7849390506744385,53.420475006103516,E38000091
Royal Liverpool & Broadgreen University Hospitals NHSFT,RBQHQ,Liverpool Heart And Chest Hospital,L14 3PE,England,-2.8979747295379639,53.411155700683594,E38000101
Mid Cheshire Hospital Trust,RBT20,Leighton Hospital,CW1 4QJ,England,-2.4758484363555908,53.117691040039063,E38000151
The Christie NHSFT,RBV01,The Christie Main Site,M20 4BX,England,-2.2301101684570313,53.429771423339844,E38000217
Northern Devon Healthcare Trust,RBZ12,North Devon District Hospital,EX31 4JB,England,-4.0504179000854492,51.092174530029297,E38000230
Luton and Dunstable,RC971,Luton And Dunstable Hospital,LU4 0DZ,England,-0.47441545128822327,51.894145965576172,E38000102
York Teaching Hospital,RCB55,The York Hospital,YO31 8HE,England,-1.084269642829895,53.968952178955078,E38000188
Harrogate District Hospital,RCD01,Harrogate District Hospital,HG2 7SX,England,-1.5175583362579346,53.993808746337891,E38000073
Airedale General Hospital,RCF22,Airedale General Hospital,BD20 6TD,England,-1.9626796245574951,53.898017883300781,E38000001
Sheffield Children's NHS Foundation Trust,RCUEF,Sheffield Children's Hospital,S10 2TH,England,-1.4906138181686401,53.380603790283203,E38000146
The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,RCX70,The Queen Elizabeth Hospital,PE30 4ET,England,0.44669315218925476,52.756607055664062,E38000203
Royal United Hospitals Bath NHSFT,RD130,Royal United Hospitals,BA1 3NG,England,-2.3907418,51.3918072,E38000009
Milton Keynes University Hospital,RD816,Milton Keynes Hospital,MK6 5LD,England,-0.73576653003692627,52.026374816894531,E38000107
Basildon and Thurrock University Hospitals NHS,RDDH0,Basildon University Hospital,SS16 5NL,England,0.45057117938995361,51.557674407958984,E38000007
Basildon and Thurrock University Hospitals NHS,RDDH0,Basildon University Hospital,SS16 5NL,England,0.45057117938995361,51.557674407958984,E38000007
Ipswich Hospital,RDE03,Ipswich Hospital,IP4 5PD,England,1.1979291439056396,52.056846618652344,E38000086
East Suffolk and North Essex NHFT,RDEE4,Colchester General Hospital,CO4 5JL,England,0.8991968035697937,51.910163879394531,E38000117
Ipswich Hospital,RDE03,Ipswich Hospital,IP4 5PD,England,1.1979291439056396,52.056846618652344,E38000086
Frimley Health NHSFT,RDU01,Frimley Park Hospital,GU16 7UJ,England,-0.74201440811157227,51.319667816162109,E38000178
Frimley Health NHSFT,RDU50,Wexham Park Hospital,SL2 4HL,England,-0.57397794723510742,51.532009124755859,E38000224
Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,RDZ20,Royal Bournemouth Hospital,BH7 7DW,England,-1.8205056190490723,50.747486114501953,E38000045
Royal Cornwall,REF12,Royal Cornwall Hospital (Treliske),TR1 3LQ,England,-5.0942482948303223,50.26654052734375,E38000089
Aintree University Hospital,REM21,Aintree University Hospital,L9 7AL,England,-2.9310894012451172,53.466327667236328,E38000101
Royal Liverpool & Broadgreen University Hospitals NHSFT,REMRQ,Royal Liverpool University Hospital,L7 8XP,England,-2.9647941589355469,53.409511566162109,E38000101
Barking Havering and Redbridge University NHST,RF4QH,Queen's Hospital,RM7 0AG,England,0.18040530383586884,51.569427490234375,E38000077
Barnsley Hospital,RFFAA,Barnsley Hospital,S75 2EP,England,-1.4994779825210571,53.559135437011719,E38000006
The Rotherham NHSFT,RFRPA,Rotherham Hospital,S60 2UD,England,-1.3428654670715332,53.413974761962891,E38000141
Chesterfield Royal Hospital NHSFT,RFSDA,Chesterfield Royal Hospital,S44 5BL,England,-1.4000365734100342,53.236217498779297,E38000229
Royal Papworth Hospital NHSFT,RGM21,Royal Papworth Hospital,CB2 0AY,England,0.13618962466716766,52.172386169433594,E38000026
North West Anglia NHSFT,RGN80,Peterborough City Hospital,PE3 9GZ,England,-0.2785687,52.5837926,E38000026
North West Anglia NHSFT,RGN90,Hinchingbrooke Hospital,PE29 6NT,England,-0.20266403257846832,52.333351135253906,E38000026
James Paget University Hospitals,RGP75,James Paget University Hospital,NR31 6LA,England,1.7179944515228271,52.561668395996094,E38000063
West Suffolk Hospital,RGR50,West Suffolk Hospital,IP33 2QZ,England,0.70919018983840942,52.231662750244141,E38000204
